country_name,continent,prevalence,tertile,RTDs/High-Strength Premixes,Processed Fruit and Vegetables,Processed Meat and Seafood,Ready Meals,"Rice, Pasta and Noodles","Sauces, Dressings and Condiments",Soup,Spreads,Chocolate Confectionery,Gum,Sugar Confectionery,Savoury Snacks,"Sweet Biscuits, Snack Bars and Fruit Snacks",Bottled Water,Carbonates,Concentrates,Juice,Sports and Energy Drinks,Coffee,Tea,Other Hot Drinks,Baked Goods,Breakfast Cereals,Butter and Margarine,Cheese,Edible Oils,Beer,Spirits,Wine,Eggs,Fish and Seafood,Fruits,Meat,Nuts,Pulses,Starchy Roots,Sugar and Sweeteners,Vegetables,Baby Food,Drinking Milk Products,Yoghurt and Sour Milk Products,Other Dairy,Ice Cream and Frozen Desserts,Cocoa Powder,Emulsifiers and Co-Emulsifiers,Fats and Oils,Flours,Milk
Viet Nam,Asia,0.0160478,1,0,101.6666667,388.3666667,55.3,5116.533333,3565.933333,0,16.36666667,38.1,76.53333333,523.1,481.4333333,516.5333333,3904.233333,4723.566667,1.833333333,746.5,1537.833333,625.4333333,167.7,118.6666667,1577.1,1.833333333,61.2,32.26666667,3979,17720.4,210.2333333,289.7333,2443.966667,11687.06667,48300.73333,35366.93333,11961.46667,1911.633333,47686.83333,9340.2,113147.6333,437.6333333,3850.766667,985.3666667,1310.933333,250.6,31.1,11.5,4284,3710.033333,5072.233333
India,Asia,0.0187863,1,5.866666667,37.83333333,12.46666667,13.86666667,1144.966667,209.1666667,3.3,16.86666667,41.33333333,17.53333333,101.3666667,222.7,867.6666667,1536.3,1706.566667,28.23333333,320.9333333,4.933333333,34.7,285.2,107.6333333,2109.4,7.4,488.2,43.36666667,2117.566667,1009.966667,1245.7,7.5333,1667.5,4439.1,34956.83333,3054.766667,11046.4,14405.73333,20240.8,10976.26667,68016.63333,39.43333333,9137.833333,263.7,52.53333333,117.8,13,12.06666667,2703.466667,1925.8,9495.366667
Japan,Asia,0.0448369,1,4773.366667,7882,31266.5,11406.53333,51489.86667,28564.6,960.5666667,584.9666667,1127.5,318.7,1799.966667,5384.233333,2149.366667,22010.03333,28788.46667,307.3333333,20492.8,14434.53333,1492.866667,954.0333333,115.8666667,22090.56667,233.7666667,1129.566667,1700.966667,6821.133333,50449.36667,8915.1,7246.0333,10332.16667,16464.86667,27402.76667,27295.76667,167.0333333,145.9333333,8128.233333,9640.866667,100732.6667,366.5,33589.8,9963.8,1775.833333,5336.266667,259.1,273.9333333,14994.76667,26887.76667,47567.5
Kenya,Africa,0.0464936,1,195.8666667,59.3,237.9,0,2079,129.7666667,9.633333333,23.96666667,43.16666667,24.63333333,112.3666667,116.3,251.2666667,5467.833333,7951.1,26.16666667,1128,33.06666667,24.63333333,509.6333333,55.16666667,3054.5,174.0333333,8216.5,6.566666667,3700.6,11499.1,308.8333333,453.4,846.3,697.6333333,3595.366667,3987,85.1,236.5,3440,3960.833333,5028.533333,52.93333333,11025.76667,512.7333333,0.866666667,142.5666667,10.3,57.76666667,10567.7,2527.933333,11461.53333
Indonesia,Asia,0.0468162,1,22,150.4666667,506.8,3.166666667,33005.63333,3054.8,1.566666667,61.6,246.4666667,39.83333333,619.1,1251,797.3666667,48291.76667,2537.766667,284.5,434.9666667,1033.833333,1070.633333,335.0333333,323.8,3154.5,19.06666667,197.4333333,50.7,4258.866667,632.4666667,17.66666667,80.5,3189.866667,21527.1,44705.4,8121.2,14525.16667,952.4666667,63010.36667,7605.2,39025.73333,644.5666667,1489.1,276.3,1462.966667,403.8,79.16666667,27.63333333,5130.233333,6929.6,2969.766667
China,Asia,0.0549624,1,13.5,489.5333333,2108.066667,372.5,7443.766667,5789.666667,1.566666667,113.6,60,90,1082,1170.5,1079.733333,12520.36667,7683.766667,3.633333333,5442.666667,652.1,28.63333333,233.8,716.8,3744.9,64.23333333,21,12.03333333,4669.8,28878.93333,2833.5,1868.4667,14555.5,21395.06667,94882,39899.73333,4144.266667,716.7333333,57375.56667,4935.166667,141560.1333,225.6333333,9707.733333,1889.8,48.93333333,2173.5,77.46666667,33.6,5639.366667,6677.033333,10232.66667
Pakistan,Asia,0.0590851,1,0,21.3,21.16666667,1.733333333,1102.9,96.06666667,1.766666667,20.13333333,45.8,55,181.0333333,141.7,845.2333333,1293.233333,4253.5,43.23333333,2327.1,1.266666667,10.56666667,1287.3,0.333333333,2417.566667,10.36666667,484.5,27.36666667,1999.066667,44.23333333,44.2,0,1583.333333,4573.133333,34952.03333,5162.633333,359.6666667,9908.866667,19497.66667,26243.43333,72780.13333,76.7,4773.133333,8.333333333,142.6,182.6,12.16666667,10.06666667,2664.633333,2006.133333,4857.6
Singapore,Asia,0.0632939,1,72.13333333,6534,5255.333333,889.4,42256.3,5492.866667,592.4,1147.466667,970.6333333,2.9,884.1333333,2654.5,2830.6,15262.16667,28420.8,343.9,16018.46667,5568.433333,1953.6,347.6,1935.433333,18112.6,707.0333333,1159.5,1395.6,10624.3,18441.86667,631.7666667,1468.6333,14890.03333,27870.2,72948.46667,60666.83333,7484.266667,4571.966667,14040.4,15196.96667,88776.16667,1150.8,21579.5,2841.2,4714.166667,4760.966667,280.5333333,134.4333333,14444.63333,17122.06667,26384
Philippines,Asia,0.0643574,1,49.3,1036.266667,3804.533333,122.3,3629.4,2680.766667,43.93333333,193.9,258.2666667,181.8333333,540.5666667,1917.2,712.2,40542.7,32445.3,207.0333333,4194.766667,566.3666667,333.8,25.7,392.8,3412.366667,141.6333333,808.3,570.4666667,4776.7,15565.3,5657.233333,105.6,4510.066667,30307.63333,66319.53333,25298.26667,6932.066667,2141.966667,26663.06667,11000.9,54906.13333,593.2666667,2673.333333,528.1666667,1094.933333,553.1666667,67.3,57.1,6523.7,4945.6,4197.366667
Nigeria,Africa,0.0704805,1,101.2666667,66.63333333,57.4,0,5092.2,2420.233333,8.766666667,19.46666667,6.766666667,51.8,334.4333333,69.83333333,414.6666667,90111.06667,6796.266667,17.53333333,1774.933333,703.5666667,5.5,19.53333333,274.7333333,3433.466667,224.6333333,129.7333333,0.766666667,536.2666667,7604.933333,892.2333333,154.9,2921.166667,3868.1,21170.03333,9295.633333,306.1333333,2913.2,13796.2,15551.03333,45772.3,160.7666667,531.6333333,314.8,940.7333333,99.96666667,44.03333333,35.86666667,988.7,3898.366667,1335.633333
Republic of Korea,Asia,0.0726492,1,76.83333333,2790,10688.66667,602.1333333,73856.06667,18892.16667,187,359.6,639.3666667,256.8,818.3,2653.3,1692.5,22669.6,24251.1,99.93333333,10476.63333,2565.133333,2032.133333,114.4666667,139.8333333,3420.366667,428.5,714.9333333,1433.566667,6631.433333,38133.86667,24353.53333,4946,10775.53333,49857.23333,52778.86667,42265.93333,7169.5,1661.466667,13568.96667,14738.1,75331.43333,434.2333333,31600.66667,6489.466667,323.1,4688.466667,108.5,129.4,10496.46667,14533.73333,35385.1
Taiwan,Asia,0.0837898,1,154.8,5410.733333,4694.6,5321.1,34733.23333,7667.333333,265.9666667,180.4666667,502.9333333,237.6,1406.233333,2452.833333,1173.4,25035.3,15391.73333,38.1,9529.5,4122.333333,486.9,270.8333333,340.1666667,7232.033333,568.2,481.9333333,427.9333333,11678.66667,21391.7,2491.966667,1083.2667,13602.2,50897.3,89829.16667,71357.2,7258.933333,1532.7,31209.03333,3266.733333,110252.1,892.7333333,24079.43333,5220.066667,1519.166667,1596.333333,152.1,83.76666667,14363.03333,10572.2,26402.9
Thailand,Asia,0.0878584,1,265.4,453.3666667,950.5333333,245.3333333,14231.23333,6168.333333,22.5,127.5333333,81.1,65.23333333,503.1333333,1043.533333,506.3333333,52776.36667,31791.26667,136.1,2771.333333,5893.633333,1190.7,39.26666667,352.5666667,2316.166667,52.36666667,130.2333333,90.76666667,7480.733333,31077.9,9215.166667,125.6333,1730.033333,22532.86667,70391.2,23481.96667,5945.5,4049.5,4797.966667,30846.9,37089.56667,1156.166667,10149.9,4577.433333,4127.766667,647.5333333,63.63333333,45.86666667,8105.4,3701.6,13473.66667
Cameroon,Africa,0.1111498,1,642.2666667,85.53333333,554.4666667,1,14759.03333,1678.166667,0.4,259.5333333,113.1,126.0333333,33.9,37,204.2,4435.233333,10134.7,77.03333333,187.9666667,3.9,1050.966667,88.93333333,88.6,1323.433333,29.83333333,275.8666667,25.33333333,403.0333333,22762.8,126.0666667,203.2333,3203.166667,4241.466667,22785.4,10225.23333,304.1333333,3194.4,15127.76667,17052.13333,50190.13333,176.9333333,355.9666667,62.63333333,195.4666667,185.6666667,40.9,19.36666667,936.7,5649.5,618.3333333
China (Hong Kong SAR),Asia,0.11538,1,56.96666667,8027.8,12330.73333,2516.633333,49718.9,7317.533333,1487.666667,965.8,1009.166667,233.6333333,1054.633333,2316.666667,1171.633333,37522.06667,33655.63333,243.9333333,14818.83333,2501.933333,1075.433333,537.7666667,789.3333333,12483.3,587,2613.266667,648.2,4477.7,22152.5,613.2333333,2667.5333,18867.9,35542.96667,76692.9,72316.2,6850.666667,1587.5,34344.9,3449.233333,103468.6333,1613.766667,23671.8,4305.433333,8133.133333,2327.4,208.3666667,184.8,10792.43333,14762.9,19926.8
Malaysia,Asia,0.141835,1,20.3,2854.466667,3567.266667,210.1,48982.73333,4065.633333,102.9,528.9,399,67.4,622.8333333,2004.966667,967.8666667,10836.96667,14104.13333,783.5,4947.033333,6066.366667,1042.5,452.1333333,1370.566667,6394.733333,419.4666667,1164.1,256.2666667,27414.1,4799.666667,391.4,200.8333,10586.6,52740.5,70370.4,42196.43333,9925.633333,2477.166667,16649.6,32220.96667,37221.76667,1329.5,11274.36667,1252.433333,8143.133333,1568.666667,182.1333333,80.2,28218.53333,10234.4,13181.6
Switzerland,Europe,0.1468119,1,422.9,16872.1,15424.5,5210.933333,14446.43333,7233.033333,550.3333333,3381.433333,9334.6,226.7,2933.633333,4366.433333,5111.233333,115433.0667,77823.8,1137.933333,32173.2,5506.066667,4380.933333,386.3333333,888.5333333,62894.1,3458.333333,4984.766667,15668.1,0,55939.86667,2764.966667,38670.6,6454.933333,15311.6,62875.76667,53897.06667,1073.666667,684.9,42451.83333,7261.133333,46168.73333,645.0333333,67658.7,28040.76667,14082.83333,6874.966667,512,476.3666667,19602.33333,52400.3,117209.5
France,Europe,0.1557228,1,356.2333333,23373,20325.76667,11743.23333,12471.5,7740.733333,2687.9,4524.9,4187.866667,361.1333333,1665,4642.1,6151.333333,125325.9667,44794.53333,3597.233333,33613,328.7666667,3173.966667,210,1061.466667,75959.2,1941.8,6002.5,17093.66667,5293.433333,31864.06667,6075.8,40995.8667,11914.43333,6337.266667,40749,55696.9,280.2666667,1268.633333,31278.56667,8225.666667,43780.1,2952,61080.03333,21444.06667,17910.76667,4779.3,624.7333333,460.6333333,21313.03333,56882.53333,108848.7
Denmark,Europe,0.1618669,1,992.0666667,17516.46667,20947.1,4550.833333,8755.9,8763.733333,1472.4,3777.3,6195.8,304.7,8188.466667,6886.533333,5784.8,33019.46667,84611.8,5405.2,24674.5,710.5333333,6435.5,231.8,384.9333333,56739.76667,6507.266667,12387.03333,13716.03333,2546.866667,83267.16667,3576.9,30320.1,14051.96667,15220.1,97387.16667,49279.76667,3546.933333,675.7333333,70549,6697.766667,76432.53333,856.3,87943.93333,21079.4,11246.76667,7426.2,449.8333333,625.0333333,23800.5,40139.46667,127952.4333
Peru,America,0.1623706,1,110.5333333,468.3666667,1436.366667,12.33333333,14236.93333,1000.733333,9.833333333,261.2,430.1666667,211.9,626,963.4666667,1454.333333,6984.266667,49479.1,0,7277.066667,1328.333333,416.9333333,42.33333333,469.5666667,31510.46667,249.6,2708.133333,738.4,7614.2,32901.2,306.8,1094.0667,6646.766667,19276.63333,34034.4,36256.6,699.8333333,2176.466667,93395.36667,15887.8,22569.93333,106.9,8222.166667,3489.3,14369.96667,793.5666667,142.7666667,125.5,11110.83333,27759.66667,17815.16667
Sweden,Europe,0.1650207,1,1214.866667,22410.63333,35397.4,11984.46667,13503.9,13103.06667,3446.2,2677.033333,5692.866667,256,5111.433333,8862,3028.233333,27270.1,68214.03333,4711.9,35451.23333,1822.266667,9460.3,240.1,597.9,48698.23333,4570.433333,12861.13333,16442.26667,0,51377.13333,2643.766667,19698.4667,12581.4,18475.73333,72275.7,48576.03333,2837.366667,1713.1,33725.23333,5780.6,41538.16667,1571.066667,104488.2667,33684.56667,11663.3,8327.033333,385.7,591.3333333,22762.76667,42310.5,158673.7
Italy,Europe,0.168082,1,977.8666667,17237.83333,15768.33333,4418.766667,35029.03333,11993.36667,1128.233333,2278.3,2339.233333,370.9666667,1829.533333,5702,6589.166667,176253.8333,50801.33333,345.4,14796.76667,3082.166667,3646.533333,113.0333333,373.7333333,118915.5333,989.2333333,2048.533333,15158.86667,11283.83333,30149.23333,2860.066667,47471.3333,10920.66667,9219.466667,94957.43333,50562.2,875.1333333,4528.1,12080.7,9656.766667,65954.53333,1871.5,61773.53333,7124.266667,2549.433333,7885.3,589.3,506.9333333,22139.63333,103769.5667,86721.1
Uzbekistan,Asia,0.1688755,1,0,1652.666667,757.2333333,0,3542.2,512.2666667,0,1384.5,397.7,25.26666667,398.5666667,537.9666667,1969.733333,9318.5,8356,0,2008.866667,0,32.1,981.1666667,0,39023.56667,89.4,1288.533333,211.8333333,7504.533333,5415.3,2433.233333,574.9,3917.5,3402.233333,8151.066667,10723.36667,112.2333333,255.1333333,36032.53333,13803.1,28446.36667,159.0666667,5712.033333,6389.333333,1623.8,1247.6,39.2,45.53333333,9695.1,24425.46667,12996.46667
Romania,Europe,0.169666,1,6.766666667,3863.433333,10855.23333,153.9,7172.6,2262.466667,206.5333333,343.6333333,1784.133333,162,384.2333333,2357.9,1783.666667,53303.23333,85448.76667,665.4,13276.6,379.3,1828.133333,20.2,18.03333333,100529.2667,548.5333333,2784.133333,3465.1,9838.133333,96666.1,3207.066667,7964.3333,11933.63333,4433.6,48972.23333,51241.93333,434.1333333,1538.233333,99272,13212.6,169400.7,208.1,9655.166667,6286.533333,2348,1259.933333,72.93333333,350.0666667,14205.23333,61351.1,20255.43333
Netherlands,Europe,0.1714128,1,906.3333333,24005.73333,15575.7,7125.166667,7408.566667,14069.7,4888.866667,3811.166667,5275.133333,415.3333333,4972,8554.833333,10241.26667,25552.83333,72100.33333,3258.333333,41520.13333,6646.7,6901,671.9,229.2,80481.36667,1840.8,12334.5,11154.93333,3527.5,71435.8,3916.933333,22500.3667,7734.666667,14275.06667,68048.76667,58798.83333,3548.1,1416.633333,66090.5,5124.6,51224.66667,1580.533333,57248.03333,33144.33333,28622.43333,5828.233333,575.8333333,937.1333333,25961.8,54165.83333,112733.2
Greece,Europe,0.1723896,1,492.1666667,13111.63333,10953.9,2158.7,14110.23333,14032.6,25.23333333,1379.533333,2817.833333,317.7333333,639.1333333,3570,2330.166667,94713.93333,51968.9,234.1,18597.13333,1381.9,2573.9,27.7,245.3,75289.53333,1399.066667,3806.433333,15075.7,15917.6,39990.73333,4778.9,32526.4667,8143.533333,13369.23333,120306.7333,54804.43333,2676.5,3614.433333,56086.96667,22907.1,113093.8,2280.2,52229.56667,12054.86667,19095.56667,4792.433333,327.3666667,524.5666667,23913.6,56020.96667,89917.2
Algeria,Africa,0.1729748,2,0,376.5333333,783.1,2.866666667,7185.566667,1388.6,38.53333333,502.0333333,95.26666667,79,316.6333333,148.6,2076.166667,22755.76667,22900.3,49.9,12999.46667,11.33333333,2988.7,268.3333333,16.9,126945.4,43.2,1218.033333,1054.266667,10170.46667,2272,69.06666667,1291.3,5999.8,7945.133333,42691.43333,15147.7,570.1666667,5983.233333,28337.06667,31940.56667,94015.53333,358.7,46927.7,7724.166667,1302.866667,1267.966667,40.56666667,40.76666667,11299.7,87170.73333,55217.1
Colombia,America,0.1782674,2,170.8333333,959.3,3128.466667,176.4333333,34723.8,1383,63.7,240.0333333,248.3666667,151.9666667,905.6333333,3563.766667,1458.933333,16939.5,62041.13333,0.133333333,4133.733333,1329.966667,1494.9,14.76666667,1203.1,26846.96667,477.4666667,1504.066667,1109.3,6650.766667,39176.43333,2250.833333,269.7333,10809.7,3459.9,50051.63333,34163.63333,614,8704.5,127973.8,20197.43333,39710.06667,301.2666667,42182.16667,3036.9,1060.033333,1236.3,253.6666667,139.7666667,9366.2,22010.6,46546.53333
Austria,Europe,0.1817134,2,678.9666667,11647.76667,12753.33333,4694.033333,10762.4,10929.63333,1067.166667,3160.5,7242,174.5,3128.9,2884.866667,4427.8,81842.76667,74968.76667,2835.933333,28858.23333,6562.7,5026.8,315.9,834,76264.7,1451.2,7202.633333,9252.966667,6781.6,108636.6,3401.866667,34238.3,11057.3,8745.733333,74167.56667,48451.16667,1129.2,293.3333333,63838.96667,6800.933333,66196.26667,1329.366667,72355.96667,14522.73333,14840.8,7105.366667,527.9333333,581.4666667,23084.16667,52222.2,105503.6
Estonia,Europe,0.1842562,2,15908.9,6824.1,16138.33333,4044.833333,8562.666667,6976.933333,2023.233333,1976.366667,6041.666667,199.5,2045.633333,2338.266667,1321.766667,59143.3,36565.4,903.8333333,44888.43333,3691.366667,3909.866667,374.8333333,402.0666667,52009.4,3983.733333,7084.9,5866.566667,10268.3,91178.1,16232.4,10771.1333,10193.3,2603.733333,39874.36667,35690.56667,297.6333333,2827.166667,61005.8,37824.2,68082.5,331.3333333,41606.5,15937.06667,10780.4,4032.366667,243.4,528.7666667,23565.36667,34782.73333,69199.36667
Bolivia,America,0.1855065,2,319.7666667,632.6666667,1068.633333,61.9,34137.83333,1854.233333,17.43333333,323.0333333,291.5333333,392.9333333,811.5,1177.866667,1354.166667,5581.333333,48174.36667,0,4409.433333,503.7,346,139.1666667,135.1666667,25355.56667,366.7,900.9333333,1231.833333,7498.3,32819.76667,637.0666667,517.0667,4793.966667,2146.6,18100.16667,20008.23333,398.4333333,5441.8,78419.56667,31995.83333,24956.96667,250.0333333,12939.16667,2183.066667,2325.233333,822.1666667,107.2,144.9,9391.333333,20680.86667,15803.93333
Belgium,Europe,0.186661,2,392.3333333,30208.2,19078.06667,9102.933333,9166.5,10279.06667,3468.4,4724.2,5951.166667,257.7666667,2930.733333,4369.133333,9234.7,134936.1,110865.1333,970.9,29387.06667,4771.166667,5303.033333,140,394.4666667,73345.66667,2941.6,9477.2,15567.2,6813.766667,88443.16667,3229.466667,26938.9,12856.96667,16756.66667,63865.73333,64228.53333,1003.033333,1746.2,48390.2,8430.7,89169.8,2439.633333,68413.3,15318.96667,13231.93333,5340.3,654.5,690.0333333,28023.7,51698.56667,106396.2667
Brazil,America,0.1927766,2,349.3666667,2795.266667,3502.866667,554.4666667,45643.7,4710.333333,98.96666667,304.8,1160.1,289.0666667,1455.833333,2712.666667,4723.733333,24571.56667,70929.03333,1429.2,6081.733333,508.4,3930.366667,12.83333333,1868,31946.56667,225.2333333,3812.166667,3893.966667,12788.83333,56640.7,4531.866667,1892,6372.1,6723.8,81017.03333,80683.96667,12389.46667,11861.4,62146.36667,41770.83333,45087.56667,446.6666667,38556.9,4703.933333,3020.833333,1733.5,388.3333333,310.5333333,18868.6,27419.3,46030.03333
Finland,Europe,0.1957565,2,7385.633333,17362.36667,16173.16667,14705.13333,8026.6,10011.33333,4030.6,1968.266667,5613.833333,394.3666667,5336.9,5827.3,5347.966667,19411.76667,64486.33333,3887.4,50338.53333,3626.966667,9921.866667,231.2333333,614.9333333,60254.63333,4731.733333,13190.66667,15202.96667,2648.2,90879.46667,6330.5,12089.6667,8187.033333,22824.96667,53912.86667,37575.16667,3549.333333,1231.466667,54839.5,4414.3,54826.6,3898.5,129027.5333,40846.66667,13417.7,10903.1,428.8333333,714.9333333,21864,43986.5,189444
Macedonia (Former Yugoslav Republic of),Europe,0.1958403,2,139.3666667,2228.4,8383.433333,622.0333333,7968.3,5674.333333,297.4,1665.2,2521.666667,80,690.2666667,2722.733333,3374.733333,42621.43333,41655.1,1103.566667,24902.6,647.2333333,3645.533333,456.6333333,49.43333333,84528.56667,552.9,3363.033333,6889.333333,21326.73333,33273.5,1141.433333,10633.9,5337.866667,604,12808.23333,18838.53333,97.93333333,1289.633333,11312.86667,11949.33333,57837.56667,468.5,49319.03333,14131,1135.633333,3824.133333,154.8666667,397.9666667,26833.76667,56048.6,69617.06667
Norway,Europe,0.1965925,2,612.3,17295.26667,36891.16667,13728.63333,7149.233333,13166.3,1067.933333,5651.933333,6270.8,263.2333333,4102.533333,10525.13333,3228.133333,24792.36667,111357.1667,4311.5,31410.96667,1473.366667,6412.9,145.9666667,562.4,76391.9,3800.933333,9980.233333,14669.86667,1937.6,56019.2,3019.9,13678.7,8713.5,34930.4,77490.43333,37192.86667,1575.766667,804.8,53836.7,6246.3,39493.06667,1428.033333,89906.73333,17626.7,9888.933333,8208.7,548.3666667,1013.6,21985.1,50659.93333,128799
Ukraine,Europe,0.1974818,2,2187.633333,4699.1,8630.866667,2056.9,4740.633333,7664.4,193.7666667,312.8333333,3858,98.5,2686.966667,2490.633333,3536.533333,37371.93333,34297.03333,0,14755.06667,241.9,849.3,468.4666667,52.56666667,49904.03333,445.5333333,3478.6,3975.4,3894.966667,61213.36667,9117.066667,7940.1,14956.43333,8492.833333,24434.96667,34647.06667,269.8333333,2287.133333,108720.5667,25197.23333,117751,629.4,11218.56667,6515.633333,7352.133333,1701.4,110.5,499.6666667,13883.36667,34833.56667,26400
Morocco,Africa,0.1990421,2,5.966666667,697.9,1134.2,3.466666667,4996.9,1043.366667,11.16666667,679.8666667,303.8666667,213.2333333,455.0666667,317.0666667,1411.933333,12806.7,17289.9,43.86666667,2049.133333,33.3,295.8333333,1061.5,42.23333333,34936.9,157.1666667,1124.2,1549.9,14737.96667,3587.9,264.7,1298.2,8871.3,11224.03333,97357.93333,22457.03333,1465.3,9263.5,33564,30221.6,91357.73333,224.5333333,25249.13333,9405.166667,650.1,1040,35.73333333,55.03333333,15877.83333,25726.26667,34843.53333
Dominican Republic,America,0.2015383,2,84.86666667,1500.433333,1733.133333,37.56666667,66378.86667,1975.666667,154.8,577.6333333,480.0666667,192.2333333,1107.633333,1696.533333,1668.9,95716.93333,61271.5,125.4,8463.133333,4296.966667,3616.033333,3.5,327.5333333,11742.06667,601.6,473.3333333,1276.766667,6536.233333,41945.56667,4379.966667,589.8,8456.366667,3602.8,50811.9,31004.06667,845.8,5289.833333,7865.266667,24489.3,30577.23333,198.5666667,11599.36667,605.6,3772.566667,602.2333333,102.1333333,97.86666667,8258.133333,12788.5,15151.73333
