country_name,continent,prevalence,tertile,RTDs/High-Strength Premixes,Processed Fruit and Vegetables,Processed Meat and Seafood,Ready Meals,"Rice, Pasta and Noodles","Sauces, Dressings and Condiments",Soup,Spreads,Chocolate Confectionery,Gum,Sugar Confectionery,Savoury Snacks,"Sweet Biscuits, Snack Bars and Fruit Snacks",Bottled Water,Carbonates,Concentrates,Juice,Sports and Energy Drinks,Coffee,Tea,Other Hot Drinks,Baked Goods,Breakfast Cereals,Butter and Margarine,Cheese,Edible Oils,Beer,Spirits,Wine,Eggs,Fish and Seafood,Fruits,Meat,Nuts,Pulses,Starchy Roots,Sugar and Sweeteners,Vegetables,Baby Food,Drinking Milk Products,Yoghurt and Sour Milk Products,Other Dairy,Ice Cream and Frozen Desserts,Cocoa Powder,Emulsifiers and Co-Emulsifiers,Fats and Oils,Flours,Milk
Croatia,Europe,0.2061304,2,34.06666667,11046.83333,12356.7,1031.6,10933.73333,6330.166667,312.3333333,2337.9,3925.533333,289.1666667,1064.3,3734.7,5775.633333,56664.2,68886.3,3374.4,30763.06667,647.2,5926.066667,234.9333333,198.0333333,76590.43333,971.2666667,4414.7,6799.2,12709.76667,83312.66667,3570.233333,20720.5333,6924.3,1778.8,27007.5,24239.7,268.4666667,1909.366667,40890.86667,25681.6,46209.53333,1362.633333,65131.53333,13112.73333,8464.5,5098.266667,278.5666667,490.6,24109.83333,53856.53333,90272.96667
Guatemala,America,0.2061704,2,110.1,1579.233333,3243.766667,19.73333333,9212.8,1566.6,212.7,229.9666667,420.7666667,255.8333333,1073.8,4225.833333,2829.8,121504.1333,74213.5,1094.433333,12383.86667,2203.866667,1758.033333,6.566666667,1262.8,39526.9,1192.966667,885.3666667,824.3666667,4145.166667,9516.7,1652.166667,175.5333,7569.733333,3224.933333,51828.16667,27753.33333,762.5333333,4734.833333,7040.566667,21921.6,27371.63333,162.3666667,7530.766667,329.2333333,1385.466667,1011.133333,91.83333333,94.16666667,8500.366667,30475.23333,10104.6
Georgia,Europe,0.2090038,2,0,1644.666667,8342.866667,751.4,1505.566667,2228.4,87.3,717.6,2945.833333,103.4666667,1830.466667,412.3666667,1195.3,19498.63333,23453.46667,45.76666667,2234.766667,772.4666667,1515.833333,208.4666667,22.36666667,56924.56667,161.4,4136.7,1419.233333,7522.2,17191.23333,1904,6666.5,8803.766667,7417.066667,17817.5,20024.16667,218.1666667,2001.6,60342.06667,44561.36667,103879.7667,207.5666667,3414.633333,4748.933333,4543.066667,1977,83.6,253.4666667,12987.3,34780.76667,12434.26667
Bulgaria,Europe,0.2091108,2,67.03333333,2788.366667,13192.56667,297.6666667,12155.86667,2476.366667,99.96666667,1215.133333,2637.733333,94.23333333,689.4333333,2258.833333,2412.8,63189.5,77798,889.2666667,21506.43333,2334.5,2187.333333,93.6,71.7,107363.7667,284.4,910.6666667,4611.266667,15823.73333,70574.8,6310.666667,6682.0333,6669.5,3525.766667,37353.2,53735.4,378.7,3702.033333,22446.86667,17299.56667,165493.1333,266.2666667,9067.366667,20423.33333,682.4333333,920.2333333,122.3666667,372.7333333,19090.73333,67985.9,33685.2
Germany,Europe,0.2114086,2,770.4333333,22835.33333,27531.53333,12769.8,10616.9,15803.53333,1211.833333,4224.9,8792.2,275.6333333,5325.766667,4191.966667,4798.166667,130387.6,91233.7,413.2,48307.2,3883.066667,5328.366667,658.3,679.9333333,86332,2381.066667,10261.96667,12042.23333,6050.1,121765.8333,6159.966667,26134.1333,8987.666667,8569.4,53719.16667,41681.33333,925.5,618.9,30152.96667,10010.46667,51194.66667,1366.366667,60784.06667,18187.66667,24966.33333,8905.166667,655.4,831.9,28433.86667,62142.86667,105197.3
Portugal,Europe,0.2124051,2,196.4,12897.26667,7337.633333,2251.266667,24620.43333,7656.6,215.6,1203.8,1567.433333,258.2333333,1118.733333,3313.2,5623.9,98986.76667,46943.43333,295.5666667,22707.4,896.0333333,3057.933333,53.9,954.8333333,54447.93333,2549.833333,6588.466667,11008.1,14757.03333,60562.2,2284.566667,47800.1333,9052.133333,43904.13333,67227.7,72861,1709.133333,2485,31282,6496.166667,101521.0333,1782.366667,82916.36667,17166.23333,3613.2,6388.9,329.9333333,428.4333333,24016,42489.93333,110619.2333
Latvia,Europe,0.2146954,2,6871.133333,7628.333333,13857.63333,2921.966667,7736.666667,12584.5,672.7333333,1655.833333,3442.033333,209.5666667,2276.8,2301.933333,2049.133333,42904.83333,32006.16667,144.6,22356.46667,1643.366667,2711.366667,485.0333333,192.2,59405.76667,743.8333333,7559.733333,6597.433333,10343.33333,71781.7,13195.66667,9251.6667,14241.86667,3665.166667,55547.93333,49986.2,543.5,3952.666667,85191.7,52899.4,95219.56667,330.9666667,56502.76667,17664.5,14065.73333,3519.433333,179.7,559.1666667,26338.8,37478.63333,88511.13333
Serbia,Europe,0.2173785,2,177.6,2337.5,15247.13333,287.8333333,6934.933333,4453.566667,210.3666667,2032.766667,2609.433333,103.3333333,995,3034.533333,4582,72291.36667,60812.06667,367.7666667,22918.13333,1598.666667,4046.9,70.33333333,31.9,104314.5667,209.1666667,2480.333333,3923.7,9252,81685,2800.233333,6308.3,13957.1,1536.666667,33521.13333,49102.2,348.0666667,3348.866667,29583.36667,29583.36667,151136.0667,413.2,31631.03333,19431.43333,2789.8,2347.933333,141.7666667,426.9,15837.96667,69515.9,53199.93333
Ecuador,America,0.2183758,2,133.7666667,1851.133333,3227.966667,80.9,9029.4,1463.8,206.9666667,181.8333333,344.1333333,175.7,662.1333333,595.2333333,869.8333333,35031.23333,52156.73333,77.93333333,7321.5,1721.566667,843.5333333,12.83333333,229.6333333,28380.3,430.9333333,1144.1,1032.5,4249.966667,27291.4,2137.6,748.8333,1414.433333,2760.766667,17409.43333,10773.46667,353.1,1125.766667,7655.166667,8217.7,11882.33333,419.5333333,32145.36667,3687.333333,213.5666667,1191.166667,83.1,130,6213,20808.06667,36225.66667
Poland,Europe,0.2272632,2,86.43333333,6823.033333,6944.866667,2191,6284.3,9210.233333,989.1,1540.033333,4391.533333,171.1,1200.066667,2720.5,3129.766667,56575.1,47497.36667,683.3,34381.63333,1532.466667,2385.466667,637.8666667,264.5333333,75819.73333,914.3,8065.4,4340.366667,5947.8,86080.56667,7974.133333,6158.6667,9146.233333,7548.833333,39472.76667,58908.73333,453.0333333,1862.666667,100107.3667,21013.46667,116465.7,1079.366667,34384.36667,10295.36667,9271.133333,2190.066667,160.1333333,492.2666667,18090.3,50266.16667,54810.1
Belarus,Europe,0.231179,2,3064.433333,4225.466667,14961.96667,2382.166667,8495.133333,4130.7,133.6,909.8333333,2757.333333,51.93333333,3507.233333,1219.933333,5098.066667,24038.03333,34203.86667,0,12320.53333,162.9,495.3,634.7666667,69.66666667,40897.2,669.8666667,6236.533333,3988.633333,10428.6,44907.93333,13110.66667,26462.1333,15701.7,5697.6,13705.86667,14968.73333,194.8333333,1537.466667,107088.9,34278.43333,79892.03333,1437.633333,44447.96667,21490.16667,19663.46667,2739.866667,206.5,406.4333333,24819.96667,30754.36667,82030.06667
Uruguay,America,0.2343565,2,84.46666667,5963.833333,3333.3,384.4666667,17619.1,4798.166667,136.1,999.6666667,1321.166667,440.7666667,1817.933333,3577.866667,4045.333333,60169.23333,60260.23333,44,3104.333333,198.7666667,617.1333333,153.2666667,9160.166667,72835.73333,650.7666667,2934.533333,3600.3,11640.8,24399.1,2011.033333,25209.1333,5612.933333,11941.23333,57905.8,58210.3,1567.266667,3888.033333,47469.46667,45653.8,91141.6,180.2,70911.13333,9226.1,3526.966667,1890.366667,299.7,312.8666667,17154.63333,52487.56667,84079.93333
Bosnia and Herzegovina,Europe,0.2364741,3,14.46666667,2472.766667,5159.166667,701.4666667,4958.766667,5908.2,440.5,2126.033333,3347.7,135.1,1053.2,3082.633333,5187.366667,42199.06667,33880.9,1230.166667,12698.26667,385.5,4860.5,71.43333333,66.83333333,40969.66667,274.6666667,2392.833333,3000.8,14425.8,61191.9,1600.5,4602.7,6808.766667,764.7,16353.5,23955.96667,147.4666667,1630.666667,14408.33333,15210.43333,73627.06667,420.7,36586.03333,12010.26667,6013.466667,1234.5,147.8,249.3,21715.86667,29554.53333,54328.16667
Kazakhstan,Asia,0.2365025,3,260.2333333,1842.866667,7579.466667,1002.266667,6290.166667,4846.866667,220.8333333,856.4333333,3486.9,53.46666667,4056.933333,1644.1,825.2333333,40632.13333,48020.7,5.466666667,19660.53333,1013.1,214.9,1580.766667,14.93333333,50497.5,317.3333333,3552.6,2249.566667,8947.833333,31965.43333,4131.6,2718.3,3856.066667,3349.8,9345.966667,10552.93333,111.2333333,250.4,74288.4,13584.46667,27988.2,311.7,11844.93333,8851.733333,3178.766667,1970.733333,97.06666667,209.8,15769.9,34080.63333,25532.86667
Tunisia,Africa,0.2370789,3,0,1245.533333,1330.666667,13.85,13125.36667,9110.133333,14.46666667,1191.033333,955.7,361.4333333,2709.833333,144.7333333,1805.766667,82259.93333,24023.56667,49.4,5157.8,311.5666667,1816.5,711.8666667,18.33333333,73111.76667,152.9666667,637.1666667,1145.766667,18788.6,11616.13333,39.6,2271.9,9352.666667,12385.4,66508.9,29764.33333,885.5666667,7307.733333,44173.6,24895.13333,138784.5667,95.06666667,47157.3,8197.933333,1132.6,1658.033333,131.5333333,87.66666667,20192.83333,57961,56346.76667
Lithuania,Europe,0.2381051,3,3028.733333,5672.133333,16555.63333,5563.266667,7525.733333,15141.2,420.8333333,1329.866667,4063.066667,61.13333333,1198.333333,2634.466667,2133.633333,41431.2,24235.43333,338.5666667,23755.9,1825.766667,3140.5,534.7,201.2,44302.06667,1007.066667,6246.666667,3428.4,10956.1,101753.1667,12689.66667,10880.0333,11936.26667,3064.966667,46574.03333,41802.06667,441.2,3291.533333,87802.73333,44275.43333,79676.6,432.4,33318.33333,17423.03333,10396.73333,5230.166667,185.3333333,563.3,24033.7,30114.23333,61049.93333
Spain,Europe,0.2387882,3,1059.766667,22400.93333,19507.16667,7940.333333,10296.9,10982,1994.066667,1668.033333,2058.166667,279.5333333,1901.433333,8946.233333,6133.333333,160727.9667,88442.93333,207.4333333,25002,6186.233333,3172.3,115.9666667,1585.233333,59191.06667,1402.466667,1270.266667,7718.733333,0,80556.66667,6430.033333,26762.5667,12233.86667,32654.63333,112763.5,51043.73333,2055.3,4740.033333,33934.36667,7319.866667,70960.16667,2468.533333,100433.7667,17605.96667,7247.466667,6880.866667,575.6666667,508.6,29654.26667,44410.63333,125719.6667
Azerbaijan,Europe,0.2400982,3,0,3236.866667,4725.2,343.1,3745.8,4686.166667,60.2,2191.366667,2110.733333,130.1333333,2251.2,1797.6,2290.566667,6187.9,22539.2,549.9,1635.466667,14.6,58.43333333,717.6666667,31.6,58019.13333,134.0333333,4663.7,2458,9285.966667,5954.566667,2370.366667,913.4667,1948.3,2517.633333,27191.76667,5667.566667,254.9666667,3276.366667,19675.6,8449.966667,72103.06667,337.7333333,14379.3,7252.9,2631.233333,2511.333333,125.5666667,140,16605.2,35717.36667,26402.43333
Hungary,Europe,0.2401994,3,118.4666667,12035.96667,13150.76667,1232.766667,11639.03333,6138.133333,231.4,668.4,2975.3,219.7,1059.866667,3418.266667,3213.1,95369.53333,58044.33333,2111.933333,28253.86667,1906.966667,3401.9,226.7,388.2,83871.63333,794.5666667,6027.933333,6121.066667,11885.63333,71162.7,5423.3,24489.5333,11727.36667,3200.5,37382.96667,61054.06667,490.9333333,2692.566667,30669.46667,31042.63333,117190,669.9333333,58358.96667,9365.1,10013.93333,2870.2,176.2,418.8,22144.93333,59291.53333,79252.2
Slovakia,Europe,0.2409951,3,225.2666667,9255.466667,14193.43333,1085.333333,9232.566667,9208.033333,727.9,1795.333333,3440.433333,153.0333333,1355.8,3783.7,4362.533333,95572.66667,67813,3380.066667,14800.56667,2596.966667,2409.466667,314.3,692.3666667,82013.96667,884.3,8209.666667,7384.233333,8788.866667,80878.03333,7085.166667,13836.9333,12087.66667,4114.1,48646.43333,43032.7,645,3319.766667,29569.46667,23070.73333,84133.73333,870.1,34700.73333,11754,9412.066667,2256.433333,228.8,482.2333333,20662.9,56551,57554.86667
Canada,America,0.2418839,3,2526.633333,34535.46667,29811.46667,12183.46667,12718.1,17471.06667,7801.233333,3623,3423.133333,462.4,1133.9,8700.033333,4377.9,65247.3,100880.1667,72.73333333,62647.56667,5330.533333,2794.633333,529.1666667,412.8333333,37156.8,6130.533333,7894.966667,10254.4,12525.2,70966.3,4463.4,12200.7,8803,5479.7,65827.6,70773.66667,562.7666667,900.6333333,27705.96667,11292.33333,46077.46667,1315.2,82200.7,9417,11636.7,9228.933333,556.9333333,712.2333333,32690.96667,33861.3,106535
Costa Rica,America,0.2441945,3,1319.866667,2526.9,9112.666667,92.7,58279.06667,3943.833333,256.6666667,473.5333333,431.0333333,259.0333333,565.3666667,3122.133333,3181.233333,20739.03333,72916.96667,814.0333333,16774.1,3799.7,3778.133333,43.4,484.6,24395.73333,886.9666667,3555.033333,2124.833333,7344.066667,34645,2894.033333,1195.1667,8543.333333,3639.766667,58410.5,31322.76667,856.8333333,5344.233333,7946.133333,24740.96667,30891.7,496.3,32771.83333,2410.6,3623.8,2308.833333,167.4,224.2,13888.96667,21025.7,39003.46667
Russian Federation,Europe,0.2451274,3,3047.233333,6048.166667,11937.9,4170.6,8698.3,8461.866667,249.3333333,419.1333333,4740.7,102.1333333,2603.9,2942.833333,4671.4,23902.33333,28801.96667,3.5,19564.1,650.2666667,719.9666667,1306,84.3,39451.73333,527.2333333,3370.066667,4643.666667,7826.733333,78060.13333,13955.03333,7025.4667,10006.73333,13149.1,44258.4,37197.2,262.5,1685.133333,74446.8,24995.03333,69440.5,2513,30455.86667,13908.1,5871.566667,2244.033333,195.8,502.2666667,18539.56667,31599.4,52046.36667
Ireland,Europe,0.2457695,3,2224.766667,24923.63333,14496.36667,6819.933333,7718.466667,9482.6,3156.5,1640,8329.7,414.0666667,3278.966667,11137.23333,6877.933333,40230.93333,103062.6667,9383.266667,21938.4,10059.9,894.8333333,2460.433333,257.0666667,61043.63333,7636.866667,10577.9,5448.966667,4371.866667,127574.1667,5110.9,16988,6473.066667,12499.53333,54876.6,79576.4,947.6,1332.5,52866.83333,8137.166667,59545.4,1468.5,145484.4667,12243,5275.966667,5881.433333,334.2333333,661.4666667,22925.83333,45092.7,166411.8333
United Kingdom,Europe,0.2467008,3,2175.033333,44816.1,32313.36667,15679.66667,8744.866667,13525.23333,4994.2,2496.266667,7430.966667,350.2666667,3169,10205.83333,8063.833333,30377.03333,78057.83333,7077.366667,39878.26667,7630.533333,1377.4,1847.733333,290.7333333,58107.26667,8521.366667,9000.3,8736.733333,0,89138.56667,5050.866667,22819.4,7261.333333,10411.23333,45030.23333,34241.5,263.0333333,2636.333333,44567.36667,8187.933333,60857.7,1025.1,95073.9,9369.633333,6384.6,7785.766667,421.8333333,669.7,24986.23333,44291.43333,116990.3
Australia,Oceania,0.2496787,3,17711.1,37561.03333,14120.16667,5892.9,13333.56667,14794.9,3311.966667,3037.366667,4062.4,185.2333333,3875.866667,7131.6,6610.2,28598.66667,96457,6547.933333,34816,6272.333333,2205.333333,789.6333333,744.9,44731.86667,5558.466667,6491.8,10243.5,3703.1,92031.9,2658.133333,23596.5333,8744.766667,11849.46667,46475.83333,85318.4,566.1333333,3037.5,20019.16667,11788.5,55720.86667,1138.2,106053.6,8436.466667,7351.466667,14535.43333,480.6,418.2666667,19898.5,38028.23333,127179.6333
Israel,Asia,0.2549704,3,89.66666667,10523.06667,8205.066667,1653.866667,12452,14407.76667,435.9666667,1724.4,2270.633333,371.5666667,627.8,6146.766667,6611.466667,65694.96667,74335.06667,1563.533333,33227.76667,1842.166667,1470.9,158.1,209.3333333,32334.9,2793.933333,1754.833333,8067.666667,29666.43333,9812.333333,1414.633333,3246.7333,10252,12987.16667,95019.83333,48178.23333,3193.733333,5244.666667,17548.6,38341.96667,157388.0333,972.1333333,55765.76667,16551.66667,10085.1,3724.933333,333.8,351.4666667,37119.36667,26631.73333,86646.1
Slovenia,Europe,0.2638705,3,2454.966667,7337.333333,11419.26667,2031.9,10990.76667,6365.633333,508.9,2039.6,3704.966667,234.2333333,1115.433333,3062.2,4645.4,69322.5,37099.73333,2377.3,25435.13333,2413.4,6250.933333,211.3,594.2,57991.4,1026.1,3039.866667,8041.9,9345.233333,83251.7,2772.433333,40043.3667,5639.466667,10319.6,61491.46667,38069.73333,11.3,2042.966667,15762.9,14666.83333,77765.4,1059.166667,75184,13103.76667,7001.166667,3239.9,228.3666667,353.1,17559.2,45317.53333,99504.33333
New Zealand,Oceania,0.2697569,3,13807.16667,27303.33333,13120.16667,6621.033333,9497.566667,10763.43333,1730.533333,3156.2,3892.033333,215.2666667,2465.766667,7701.7,7662.866667,12659.43333,56701.1,950.7,20378.96667,5561.966667,953.3333333,1005.566667,631.5666667,37284.33333,5694.7,11219.43333,8129.2,2133.166667,75100.5,2380.4,22806.6667,9203.966667,14368.1,58103.06667,71276.33333,793.5,1176.8,48307.43333,14777.5,46952.56667,1018.166667,114335.4,6150.566667,5392.4,13494.66667,277.6333333,369.9666667,19198.36667,32005.36667,132800.9667
Czech Republic,Europe,0.2793095,3,410.5,8943.833333,17111.43333,1814.266667,12743.13333,11062.4,626.1333333,1784.866667,4986.066667,222.9333333,1556.366667,3915.133333,4064.933333,131386.6333,65407.43333,2530.766667,23440.5,1695.566667,2505.3,411.4,498.2,88393.46667,1048,8767,10387.53333,8192.433333,161790.6333,6810.933333,16891.7667,11303.46667,4895.866667,41855.76667,56775.3,496.2333333,1064.233333,61729.63333,16625.7,79424.7,1141.233333,42347.36667,13655.96667,9601.6,3062,215.4666667,511.8333333,21927.36667,62208.33333,70163.76667
Chile,America,0.2896358,3,431.2666667,9581.966667,6937.666667,383.4666667,17394.66667,6575.5,266.4,1483.633333,1843.7,212.7666667,1220.4,3900.233333,4238.733333,16563.26667,125759.5333,1251.966667,12314.13333,385.2,382.6,710.3666667,829.4333333,94489.66667,1060.533333,3566.533333,5918.5,11228.26667,33044.86667,3477.5,16454.7667,7091.8,20827.73333,61046.76667,62239.13333,1627.966667,4187.133333,50147,23682.63333,94548.26667,591.8333333,20579.7,8320.166667,5449.9,5682.866667,276.8666667,483.3,20101.93333,69019.1,37038.3
Turkey,Asia,0.2914153,3,13.25,2046.233333,1889.1,186.6333333,8633.833333,4300.166667,171.9666667,1478.9,1275.7,169.6333333,2233.7,3806.833333,3189.066667,107464.4667,39099.96667,94.76666667,9879.166667,268.4666667,379.1333333,2854.966667,67.16666667,190884.2,164.2,3773.266667,4221.2,0,12231.93333,831.8,1062.9667,9172.866667,6309.566667,106660.0333,23868.56667,842.2333333,11690.9,38470.96667,19837.96667,154710.9333,487.3333333,10062.76667,14811.1,655.6,2498.266667,208.5666667,191.9,23311.96667,119329.8,29359
Argentina,America,0.2914428,3,244.1333333,6191.133333,7668.366667,107.3666667,14493.13333,7684.366667,124.8666667,994.1,852.4,489.6333333,2236.766667,4629.2,6835.9,101855.3333,175783.5667,4728.7,3215.966667,1260.6,831.3,181.7,6280.733333,67932.63333,404,1472.533333,12675.66667,10130.9,43905,1233.533333,28409.6333,9879.566667,4408.266667,95019.53333,84884.2,1123.9,1272.6,41013.73333,15109.23333,60195.13333,770.0333333,37293.83333,9990.833333,4294.766667,1868.066667,325.6,402.2,16529.06667,53816.06667,60104.7
Venezuela (Bolivarian Republic of),America,0.3062608,3,927.8666667,3237.066667,4561,231.9666667,32886.96667,4903.833333,278.4333333,64.2,390.6333333,204.9333333,754.7,3098.533333,2676.633333,17834.3,78869.43333,13.23333333,16732.3,4353.633333,1686.133333,20.6,962.3333333,21631.66667,1411.566667,4678.666667,5561.833333,8599.066667,88484.73333,3926,532.9,4472.933333,13037.73333,79704.33333,45626.7,1607.6,5093.1,35219.06667,18712.46667,54012.56667,1441.566667,15388.1,1643,561.1666667,1493.133333,117.1333333,217.1,14898.06667,28510.26667,21720.8
United States of America,America,0.3179603,3,2067.1,41296.2,33816.4,10371.56667,12404.43333,19534.26667,6092.1,3557.733333,5709.8,693.4333333,3045.933333,14440.53333,6181.533333,101035.2333,179902.7333,17.03333333,54529.2,18567.8,2851.2,217.8666667,238.2333333,42426.43333,5745.266667,6330.6,10587.76667,7076.7,80914.63333,5212.2,8628.1,14670.36667,5465.033333,56064.76667,64325.96667,1188.133333,1211.333333,18238.23333,11208.13333,62105.46667,1220.5,79580.73333,6234.633333,10499.73333,11902.43333,644.8,837.8,29411.8,34784.43333,100723.3333
Mexico,America,0.3270856,3,874.3333333,4488.633333,4637.7,497.3,9456.033333,8500.7,269.6333333,974.7666667,406.5333333,722.8333333,1920.3,4336.2,4551.433333,145684.5333,140737.0333,211.7666667,26682.13333,2519.1,557.2666667,15.5,654.0666667,167381.6333,1022.8,3317.6,5663.266667,11951.13333,57139.53333,1877.266667,500.7667,17642.73333,5555.1,77902.9,45241.43333,2907.4,10123.26667,7844.866667,21776.53333,54477.53333,659.9666667,49364.3,5119.933333,4731.933333,2428.166667,344.3666667,294.0666667,28015.73333,108494.4333,65728.83333
South Africa,Africa,0.334897,3,3278.166667,5927.266667,3512.933333,460.2333333,15566.8,2433.666667,204.6666667,388.6666667,902.7666667,218.7,1049.466667,1953.566667,782.9666667,6007.966667,62444.13333,3670.633333,7477.233333,1538.466667,97.3,489.5,471.1666667,29825.16667,1848.1,3117.866667,2471.2,11290.9,59794.4,2365.4,6842.0333,7390.466667,5383.466667,21316.43333,45361.3,1269.366667,2358.5,26957.63333,24765,35341.26667,657.4,26272.73333,3927.466667,1856.4,1326.533333,55.23333333,247.0666667,15623.16667,18530.43333,32373.9
United Arab Emirates,Africa,0.3391329,3,125.5333333,9416.633333,4180.066667,236.3666667,60477.03333,6268.566667,230.9,784.2333333,1697.366667,158.7333333,487.7666667,4176.266667,3882.766667,163199.4667,59504.53333,508.4,51552.53333,5522.133333,1915.4,1545.133333,139.8333333,44854.83333,1254.8,1601.1,3254.3,13963.93333,12461.13333,2555.8,1951.2667,9543.533333,15767.63333,88710.63333,56572.6,10616.76667,15393.3,32178.7,27621.96667,70104.16667,968.1333333,34986.36667,26258.56667,11308.53333,2187.9,158.4,246.6666667,20037.56667,32608.4,67731.2
Egypt,Africa,0.3453154,3,7.533333333,1202.5,2489.666667,5.9,26409.13333,2774.566667,7.266666667,448.4,243.0666667,171.6,718.6,1633.233333,1621.5,15191.4,27448.76667,43.36666667,6726,24.73333333,276.7333333,1200.466667,28.46666667,78885.13333,35.36666667,3811.833333,4105.133333,7266.3,1277.766667,23.96666667,44.6333,3513.166667,11994.93333,79056.46667,17265.56667,649,10016.83333,20205.26667,21488.6,143320.9,132.1666667,2119.733333,2893.533333,181.2,3687.533333,58.26666667,54.93333333,13445.93333,54922.06667,8820.6
Saudi Arabia,Asia,0.3532876,3,0,7585.9,2002.7,49.4,36049.96667,4214.8,112.8666667,767.8333333,1384.466667,288.7333333,861.0333333,2868.033333,1315.066667,136516.7667,99027.7,458.6333333,32660.76667,2443.833333,415.5666667,556.4333333,283.7,124947.6333,821.5,525.7666667,2688.533333,5881.966667,2652.8,0,0,4441.066667,6518.866667,36350.43333,44202.53333,808.3333333,2715,5200.933333,19286.13333,57544.86667,883.4333333,25288.8,17797.36667,3494.833333,1400.6,229.5333333,143.7,11653.46667,82370.6,45401.13333